-- Merging decision tree log ---
manifest
ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:1:1-93:12
MERGED from [:flutter_plugin_android_lifecycle] D:\Dietaholics\Customer_App\Detaholics_customer\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] D:\Dietaholics\Customer_App\Detaholics_customer\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_braintree] D:\Dietaholics\Customer_App\Detaholics_customer\build\flutter_braintree\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_braintree] D:\Dietaholics\Customer_App\Detaholics_customer\build\flutter_braintree\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] D:\Dietaholics\Customer_App\Detaholics_customer\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] D:\Dietaholics\Customer_App\Detaholics_customer\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:stripe_payment] D:\Dietaholics\Customer_App\Detaholics_customer\build\stripe_payment\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:stripe_payment] D:\Dietaholics\Customer_App\Detaholics_customer\build\stripe_payment\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:flutter_open_whatsapp] D:\Dietaholics\Customer_App\Detaholics_customer\build\flutter_open_whatsapp\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_open_whatsapp] D:\Dietaholics\Customer_App\Detaholics_customer\build\flutter_open_whatsapp\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] D:\Dietaholics\Customer_App\Detaholics_customer\build\google_sign_in\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] D:\Dietaholics\Customer_App\Detaholics_customer\build\google_sign_in\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] D:\Dietaholics\Customer_App\Detaholics_customer\build\geolocator_android\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] D:\Dietaholics\Customer_App\Detaholics_customer\build\geolocator_android\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:google_api_headers] D:\Dietaholics\Customer_App\Detaholics_customer\build\google_api_headers\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:google_api_headers] D:\Dietaholics\Customer_App\Detaholics_customer\build\google_api_headers\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] D:\Dietaholics\Customer_App\Detaholics_customer\build\package_info_plus\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] D:\Dietaholics\Customer_App\Detaholics_customer\build\package_info_plus\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] D:\Dietaholics\Customer_App\Detaholics_customer\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] D:\Dietaholics\Customer_App\Detaholics_customer\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:geocoder] D:\Dietaholics\Customer_App\Detaholics_customer\build\geocoder\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:geocoder] D:\Dietaholics\Customer_App\Detaholics_customer\build\geocoder\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences] D:\Dietaholics\Customer_App\Detaholics_customer\build\shared_preferences\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences] D:\Dietaholics\Customer_App\Detaholics_customer\build\shared_preferences\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] D:\Dietaholics\Customer_App\Detaholics_customer\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] D:\Dietaholics\Customer_App\Detaholics_customer\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter] D:\Dietaholics\Customer_App\Detaholics_customer\build\webview_flutter\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter] D:\Dietaholics\Customer_App\Detaholics_customer\build\webview_flutter\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\Dietaholics\Customer_App\Detaholics_customer\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\Dietaholics\Customer_App\Detaholics_customer\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:share] D:\Dietaholics\Customer_App\Detaholics_customer\build\share\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:share] D:\Dietaholics\Customer_App\Detaholics_customer\build\share\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] D:\Dietaholics\Customer_App\Detaholics_customer\build\fluttertoast\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] D:\Dietaholics\Customer_App\Detaholics_customer\build\fluttertoast\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] D:\Dietaholics\Customer_App\Detaholics_customer\build\sqflite\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] D:\Dietaholics\Customer_App\Detaholics_customer\build\sqflite\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher] D:\Dietaholics\Customer_App\Detaholics_customer\build\url_launcher\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher] D:\Dietaholics\Customer_App\Detaholics_customer\build\url_launcher\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:path_provider] D:\Dietaholics\Customer_App\Detaholics_customer\build\path_provider\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:path_provider] D:\Dietaholics\Customer_App\Detaholics_customer\build\path_provider\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_login] D:\Dietaholics\Customer_App\Detaholics_customer\build\flutter_facebook_login\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_login] D:\Dietaholics\Customer_App\Detaholics_customer\build\flutter_facebook_login\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [io.card:android-sdk:5.5.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a4544caa3eae9d42f342694b23b68e41\jetified-android-sdk-5.5.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.card:android-sdk:5.5.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a4544caa3eae9d42f342694b23b68e41\jetified-android-sdk-5.5.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\05bbf88dde35e97ca7af3efb36036e29\jetified-stripe-android-16.10.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\05bbf88dde35e97ca7af3efb36036e29\jetified-stripe-android-16.10.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a517cedcb517714a5f1592fc3cd26065\jetified-payments-core-16.10.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a517cedcb517714a5f1592fc3cd26065\jetified-payments-core-16.10.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:5.3.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bcee1b3535d6976f0d399519fa94906f\jetified-stripe-3ds2-android-5.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:5.3.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bcee1b3535d6976f0d399519fa94906f\jetified-stripe-3ds2-android-5.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\92361b484d63b9f86c77f3182fd871ec\jetified-firebase-analytics-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\92361b484d63b9f86c77f3182fd871ec\jetified-firebase-analytics-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:22.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\7c6ee4650a72210e95bc281b4aeac49e\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:22.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\7c6ee4650a72210e95bc281b4aeac49e\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\b9f5ad552c3fd5a9ede54cfea7ac989f\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\b9f5ad552c3fd5a9ede54cfea7ac989f\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\89a8681812178fdaade7271c180fdede\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\89a8681812178fdaade7271c180fdede\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\647cbce31f57ac6f0128c1abcf5304da\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\647cbce31f57ac6f0128c1abcf5304da\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth:21.0.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bce71045d03afa011e7c2269810608d9\jetified-firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bce71045d03afa011e7c2269810608d9\jetified-firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\f93f236a32ecfb1426a47c8a27a7a50a\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\f93f236a32ecfb1426a47c8a27a7a50a\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\1f0fb412a0a25dbab38bc6834e037fc3\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\1f0fb412a0a25dbab38bc6834e037fc3\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\b59e27389242b995b0299fb5c17c2afe\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\b59e27389242b995b0299fb5c17c2afe\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\0f3e9d5a9eec602f4a69489c9ac72c3b\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\0f3e9d5a9eec602f4a69489c9ac72c3b\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\be3036a811d8712b00142d2c273f63e6\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\be3036a811d8712b00142d2c273f63e6\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.3.4] E:\Java\JDK\bin\caches\transforms-2\files-2.1\8a5d8bc5a1d36074ed0f0558afac7e8e\jetified-fragment-ktx-1.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.4] E:\Java\JDK\bin\caches\transforms-2\files-2.1\8a5d8bc5a1d36074ed0f0558afac7e8e\jetified-fragment-ktx-1.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.3] E:\Java\JDK\bin\caches\transforms-2\files-2.1\ec00bd19deda0b57078b656273f4a525\jetified-activity-ktx-1.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.3] E:\Java\JDK\bin\caches\transforms-2\files-2.1\ec00bd19deda0b57078b656273f4a525\jetified-activity-ktx-1.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.3.2] E:\Java\JDK\bin\caches\transforms-2\files-2.1\cf4800ee1ca29532484f81549b5c804d\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] E:\Java\JDK\bin\caches\transforms-2\files-2.1\cf4800ee1ca29532484f81549b5c804d\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\65667d7fe426598cfb1143838b70fd22\exifinterface-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\65667d7fe426598cfb1143838b70fd22\exifinterface-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\64b953dfaefb935ce9c27797ac70829c\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\64b953dfaefb935ce9c27797ac70829c\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\50e45bbd8a4801980315c8f915ff2b2d\jetified-play-services-measurement-sdk-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\50e45bbd8a4801980315c8f915ff2b2d\jetified-play-services-measurement-sdk-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\4e12db23d7e15905eb8d1afdacba987b\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\4e12db23d7e15905eb8d1afdacba987b\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\ab5798c4ecffb079a4a369635751c5fb\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\ab5798c4ecffb079a4a369635751c5fb\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-login:5.5.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\b387217256b70ad84777bfe55489e169\jetified-facebook-login-5.5.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.5.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\b387217256b70ad84777bfe55489e169\jetified-facebook-login-5.5.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.5.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\7c7f794b766f1cd7312830776f3b211c\jetified-facebook-common-5.5.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.5.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\7c7f794b766f1cd7312830776f3b211c\jetified-facebook-common-5.5.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.5.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\85d43c51d55a84a788a8804fc2944bec\jetified-facebook-core-5.5.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.5.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\85d43c51d55a84a788a8804fc2944bec\jetified-facebook-core-5.5.1\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\6eb60be90cd64866b6fdcc0e3c738a4c\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\6eb60be90cd64866b6fdcc0e3c738a4c\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.braintreepayments.api:drop-in:5.2.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\e2ac15d0f65bdffec48b03ab0c36d3d8\jetified-drop-in-5.2.1\AndroidManifest.xml:8:5-10:41
MERGED from [com.braintreepayments.api:drop-in:5.2.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\e2ac15d0f65bdffec48b03ab0c36d3d8\jetified-drop-in-5.2.1\AndroidManifest.xml:8:5-10:41
MERGED from [com.braintreepayments:card-form:5.1.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\623a0a7c089c7a97501c4f85a5331e5b\jetified-card-form-5.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.braintreepayments:card-form:5.1.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\623a0a7c089c7a97501c4f85a5331e5b\jetified-card-form-5.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.3.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a121703e769ae0e7a0d195b1c5605ae8\material-1.3.0\AndroidManifest.xml:20:5-44
